day,month,year,t_max,t_min,prec,sol_rad
7,10,1982,18.68,8.43,0,21.92
8,10,1982,18.89,7.5,0,22.5
9,10,1982,19.22,5.07,0,26.85
10,10,1982,19.41,5.27,0,24.23
11,10,1982,19.1,7.07,25.81,23.36
12,10,1982,18.29,9.1,7.61,19.46
13,10,1982,18.7,9.52,6.58,19.45
14,10,1982,17.86,8.84,0,17.24
15,10,1982,18.74,9.19,0,20.71
16,10,1982,19.44,6.86,0,26.64
17,10,1982,19.55,4.8,0,26.46
18,10,1982,19.64,5.37,0,26.75
19,10,1982,19.73,4.63,0,26.87
20,10,1982,19.98,4.61,0,26.73
21,10,1982,19.95,4.82,0,25.72
22,10,1982,20.35,5.16,0,26.39
23,10,1982,19.96,5.8,0,26.01
24,10,1982,20.24,5.7,0,24.68
25,10,1982,19.7,5.66,0,24.36
26,10,1982,19.64,4.95,0,25.97
27,10,1982,20,5.75,0,24.38
28,10,1982,19.93,4.71,0,26.09
29,10,1982,19.83,4.72,0,25.9
30,10,1982,20.23,4.58,0,25.61
31,10,1982,20.12,4.64,0,25.83
1,11,1982,20.42,3.84,0,25.94
2,11,1982,20.73,3.57,0,26.25
3,11,1982,20.73,3.61,0,25.97
4,11,1982,20.69,4.3,0.41,22.21
5,11,1982,19.51,7.69,0.28,19.1
6,11,1982,19.72,8.91,0,19.75
7,11,1982,19.78,9.59,1.32,19.51
8,11,1982,19.46,9.62,0,19.46
9,11,1982,18.88,8.98,12.88,19
10,11,1982,18.45,9.49,0.2,17.93
11,11,1982,18.45,9.87,0,16.94
12,11,1982,20.21,8.27,0,20.48
13,11,1982,20.35,7.96,0,24.14
14,11,1982,20.74,7.98,0,23.39
15,11,1982,20.87,7.69,0,22.92
16,11,1982,20.18,8.03,0,19.5
17,11,1982,20.92,10.27,0,20.73
18,11,1982,19.79,8.76,0,20.68
19,11,1982,18.61,9.12,0,17.14
20,11,1982,19.69,6.68,0,23.35
21,11,1982,20.02,6.22,0,20.49
22,11,1982,21.18,6.98,0,21.44
23,11,1982,19.09,7.52,0,16
24,11,1982,19.85,9.02,0,18.14
25,11,1982,18.99,7.53,0.6,17.42
26,11,1982,18.85,9.87,23.87,17.83
27,11,1982,18.25,10.97,0,16.1
28,11,1982,18.64,9.26,0,17.58
29,11,1982,20.35,8.93,0,21.18
30,11,1982,19.91,5.83,0,23.31
1,12,1982,19.2,6.78,0,18.16
2,12,1982,18.35,7.2,0,17.47
3,12,1982,18.37,7.73,0,16.47
4,12,1982,20.03,8.35,0.27,19.57
5,12,1982,19.38,7.35,0,22.53
6,12,1982,18.29,7.46,0,16.44
7,12,1982,19.42,6.97,0,22.98
8,12,1982,19.93,5.12,0,22.82
9,12,1982,20.11,5.78,0,22.64
10,12,1982,20.02,6.44,0,19.75
11,12,1982,20.53,6.65,0,21.48
12,12,1982,18.89,8.19,0,15.6
13,12,1982,18.89,9.24,0.74,16.41
14,12,1982,19.59,9.09,0,16.03
15,12,1982,18.7,10.15,1.63,14.29
16,12,1982,18.26,9.83,16.04,15.46
17,12,1982,18.55,9.55,0,14.07
18,12,1982,21.21,8.3,0,20.63
19,12,1982,21.01,7.38,0,22.28
20,12,1982,20.69,7.02,0,22.49
21,12,1982,19.05,8,0,18.05
22,12,1982,20.66,7.71,0,19.98
23,12,1982,20.57,8.67,0,22.33
24,12,1982,21.31,7.29,0,22.33
25,12,1982,21.47,7.85,0,20.82
26,12,1982,20.43,10.2,0,18.03
27,12,1982,20.54,8.07,0,21.01
28,12,1982,21.35,6.5,0,22.97
29,12,1982,21.64,5.26,0,23.46
30,12,1982,21.79,5.13,0,23.64
31,12,1982,20.9,4.12,0,23.68
1,1,1983,20.8,4.21,0,23.59
2,1,1983,20.2,4.48,0,23.67
3,1,1983,20.29,4.67,0,22.94
4,1,1983,19.99,5.83,0,21.05
5,1,1983,19.08,7.44,0,16.57
6,1,1983,18.5,9.96,0,14.64
7,1,1983,20.11,8.27,0,22.23
8,1,1983,20.61,4.99,0,23.83
9,1,1983,20.12,4.2,0,23.86
10,1,1983,19.89,4.82,0,23.53
11,1,1983,19.44,4.37,0,23.56
12,1,1983,20.02,5.25,0,23.21
13,1,1983,21.31,4.45,0,23.67
14,1,1983,21.71,5.04,0,23.99
15,1,1983,21.62,5.31,0,23.94
16,1,1983,21.48,5.52,0,23.7
17,1,1983,21.72,6.06,0,23.21
18,1,1983,21.99,6.9,0,22.63
19,1,1983,21.22,7.87,0,20.07
20,1,1983,20.36,8.61,0,17.96
21,1,1983,19.86,9.53,0,16.94
22,1,1983,20.12,8.72,0,17.01
23,1,1983,20.34,8.64,0,19.2
24,1,1983,20.12,7.97,0,17.27
25,1,1983,20.41,8.9,0,17.25
26,1,1983,19.48,9.44,0,17.06
27,1,1983,19.98,9.57,0,17.17
28,1,1983,20.19,9.05,0,16.11
29,1,1983,19.27,10.31,0,17.03
30,1,1983,19.68,10.43,3.9,15.72
31,1,1983,19.68,8.87,14.94,18.53
1,2,1983,19.03,8.73,0,19.13
2,2,1983,19.15,9.42,0,19.93
3,2,1983,18.42,8.61,0.88,17.98
4,2,1983,19,8.76,6.15,17.41
5,2,1983,18.85,10.59,0,17.32
6,2,1983,18.98,9.29,0,17.47
7,2,1983,19.82,9.01,0,19.03
8,2,1983,19.84,8.91,0,20.36
9,2,1983,20.06,8.02,4.64,21.96
10,2,1983,19.99,10.48,1.19,22.36
11,2,1983,20.4,9.59,0,25.31
12,2,1983,19.86,5.58,0,25.4
13,2,1983,20.88,6.38,0,25.52
14,2,1983,21.69,7.19,0,25.24
15,2,1983,21.9,9.06,0,23.9
16,2,1983,22.1,7.79,0,24.21
17,2,1983,22.15,9.07,0,24.94
18,2,1983,22.4,9.09,0,25.02
19,2,1983,21.94,9.71,0.6,22.91
20,2,1983,21.06,10.32,11.25,19.63
21,2,1983,21.65,10.25,6.64,20.74
22,2,1983,22.24,10.22,0,21.9
23,2,1983,22.61,9.98,0,25.83
24,2,1983,22.98,7.01,0,26.35
25,2,1983,23.47,6.12,0,26.7
26,2,1983,23.21,7.22,0,25.7
27,2,1983,23.51,8.21,0,25.3
28,2,1983,23.12,10.57,0,21.97
1,3,1983,23.87,10.44,0,25.01
2,3,1983,23.95,8.47,0,25.26
3,3,1983,22.33,10.38,0,18.66
4,3,1983,21.83,10.97,0,19.93
5,3,1983,23.32,9.43,0,23.76
6,3,1983,23.6,9.77,2.89,22.37
7,3,1983,23.09,10.04,19.57,22.13
8,3,1983,21.97,9.65,0,21.63
9,3,1983,22.06,9.3,0,21.65
10,3,1983,22.07,10.18,0,20.76
11,3,1983,22.11,9.65,0,21.43
12,3,1983,20.01,9.83,0,19.47
13,3,1983,19.76,9.85,0,16.34
14,3,1983,19.14,10.48,0,16.89
15,3,1983,19.66,8.97,0,18.34
16,3,1983,20.76,9.28,1.78,20.26
17,3,1983,20.82,10.33,5.01,17.95
18,3,1983,20.7,10.16,1.61,20.8
19,3,1983,20.23,9.87,0,21.05
20,3,1983,20.31,8.54,0,21.76
21,3,1983,20.52,8.87,0,21.64
22,3,1983,21.07,9.14,0,20.94
23,3,1983,20.56,8.97,16.63,21.14
24,3,1983,20.94,10.15,8.96,20.41
25,3,1983,19.97,9.37,8.44,19.6
26,3,1983,20.49,8.68,4.7,21.64
27,3,1983,19.98,9.75,3.54,20.09
28,3,1983,21.49,9.08,7.45,22.46
29,3,1983,22.35,8.66,7.7,24.15
30,3,1983,22.92,8.9,16.54,25.25
31,3,1983,23.41,8.86,0,27.39
1,4,1983,23.29,9.14,3.7,26.5
2,4,1983,22.97,10.03,0,22.2
3,4,1983,21.64,9.13,9.46,20.89
4,4,1983,20.8,8.78,13.51,21.71
5,4,1983,20.27,8.8,0.99,23.37
6,4,1983,22.07,9.36,7.59,23.95
7,4,1983,23.14,9.52,5.66,25.76
8,4,1983,22.45,9.49,0,21.44
9,4,1983,20.18,10.1,0,18.59
10,4,1983,22.81,10.64,8.43,25.66
11,4,1983,21.92,10,3.03,20.85
12,4,1983,22.07,9.62,0,22.09
13,4,1983,21.09,11.06,0,19.45
14,4,1983,22.51,11.36,0,23.42
15,4,1983,22.47,10.74,0,23.73
16,4,1983,23.06,10.17,28.86,24.22
17,4,1983,22.81,9.58,1.44,23.26
18,4,1983,21.07,9.61,0,21.59
19,4,1983,21.63,10.42,0,21.79
20,4,1983,22.47,10.17,0,23.81
21,4,1983,20.97,10.4,9.46,19.11
22,4,1983,17.13,10.98,2.47,13.74
23,4,1983,19.55,10.47,0,24.01
24,4,1983,21.37,8.17,0,27.59
25,4,1983,22.06,7.87,0,25.38
26,4,1983,21.37,9.57,8.67,21.04
27,4,1983,21.31,10.83,0,18.01
28,4,1983,22.07,10.03,0,24.66
29,4,1983,23.01,7.99,0,28.8
30,4,1983,23.78,7.19,0,28.81
1,5,1983,24.13,8.58,3.11,26.72
2,5,1983,23.49,10.36,0,23.26
3,5,1983,23.15,10.54,3.85,21.83
4,5,1983,23.52,10.48,0,26.75
5,5,1983,21.78,10.57,0,19.97
6,5,1983,21.12,9.51,0,21.62
7,5,1983,21.75,9.24,0,21.99
8,5,1983,21.45,9.92,0,23.32
9,5,1983,22.24,9.75,0,23.7
10,5,1983,24.08,9.52,0,24.97
11,5,1983,23.72,10.27,0,22.84
12,5,1983,23.47,10.64,0,21.79
13,5,1983,21.87,10.55,0.83,16.69
14,5,1983,21.82,10.77,5.29,19.74
15,5,1983,21.97,11.5,4.5,21.15
16,5,1983,22.69,10.8,0,21.69
17,5,1983,20.46,10.83,0,18.29
18,5,1983,19.27,11.47,13.62,14.99
19,5,1983,20.15,10.88,31.51,18.16
20,5,1983,17.77,10.95,19.38,14.28
21,5,1983,19.97,10.89,0,20.21
22,5,1983,19.39,9.1,15.8,18.48
23,5,1983,18.2,10.66,6.54,17.9
24,5,1983,19.11,10.17,12.04,17.57
25,5,1983,19.78,9.22,4.11,17.79
26,5,1983,20.96,7.93,0,22.84
27,5,1983,19.98,8.64,10.73,18.53
28,5,1983,19.42,8.84,0,18.58
29,5,1983,20.6,9.18,7.23,20.34
30,5,1983,19.71,9.28,0,18.76
31,5,1983,18.45,10.73,3.72,15.07
1,6,1983,19.77,10.36,0,19.56
2,6,1983,19.39,9.95,0,20.63
3,6,1983,20.96,8.07,0,21.62
4,6,1983,21.85,8.59,0,22.8
5,6,1983,19.85,8.86,0.16,20.69
6,6,1983,20.72,8.7,0,19.41
7,6,1983,21.11,9.19,0,21.46
8,6,1983,21.31,8.33,0,20.49
9,6,1983,21.02,8.54,0,18.2
10,6,1983,21.27,8.96,0.26,21.12
11,6,1983,22.12,8.56,0,21.39
12,6,1983,20.8,8.54,0,19.56
13,6,1983,22.62,9.1,0,21.74
14,6,1983,23.81,8.64,0,22.7
15,6,1983,22.71,8.81,0,21.18
16,6,1983,22.96,8.66,0,21.62
17,6,1983,22.19,9.22,0,20.29
18,6,1983,20.49,10.25,1.4,18.24
19,6,1983,21.29,9.45,0,20.35
20,6,1983,22.61,8.38,0,21.58
21,6,1983,23.63,8.04,0,22.83
22,6,1983,22.87,8.21,0,21.4
23,6,1983,21.98,9.1,0,21.62
24,6,1983,22.64,8.95,0,20.36
25,6,1983,22.61,8.65,0,20.18
26,6,1983,22.3,9.67,0,21.05
27,6,1983,19.47,11.09,0,18.25
28,6,1983,19.28,10.25,9.68,16.31
29,6,1983,19.99,10.11,8.2,17.69
30,6,1983,18.89,11.28,3.05,13.95
1,7,1983,20.74,10.54,1.8,19.35
2,7,1983,22.2,8.38,0,22.2
3,7,1983,22.7,8.47,0,21.51
4,7,1983,21.99,11.38,0,19.69
5,7,1983,22.8,10.55,0,21.67
6,7,1983,21.35,9.54,0,18.81
7,7,1983,20.37,10.57,0,18.64
8,7,1983,18.58,10.24,0,16.6
9,7,1983,20.92,10.64,0,19.65
10,7,1983,22.8,8.84,0,21.74
11,7,1983,21.18,9.23,7.49,20.67
12,7,1983,21.72,10.62,0,20.96
13,7,1983,22.41,10.17,0,19.53
14,7,1983,19.64,11.19,0,17.33
15,7,1983,19.19,9.4,0,16.18
16,7,1983,18.93,10.09,0,17.3
17,7,1983,17.58,10.5,0,15.02
18,7,1983,18.1,10.31,5.67,17.12
19,7,1983,18.24,10.59,0,17.77
20,7,1983,18.94,10.28,3.33,19.86
21,7,1983,18.13,10.31,7.24,16.54
22,7,1983,18.55,10.1,14.54,19.21
23,7,1983,17.68,9.98,12.63,18.31
24,7,1983,16.92,9.94,10.58,15.18
25,7,1983,19.06,9.88,39.48,18.51
26,7,1983,18.92,9.98,0,19.08
27,7,1983,17.03,10.89,42.37,13.13
28,7,1983,17.93,10.02,21.19,17.24
29,7,1983,17.5,10.43,0,16.88
30,7,1983,17.63,9.72,11.73,19.07
31,7,1983,17.41,9.48,36.66,15.93
1,8,1983,18.34,8.39,2.96,17.1
2,8,1983,17.49,8.03,2.55,15.94
3,8,1983,18.06,10.55,4.61,15.24
4,8,1983,17.85,10.66,6.17,14.93
5,8,1983,19.45,9.23,13.71,19.49
6,8,1983,19.06,10.52,7.27,17.99
7,8,1983,17.37,9.92,11.61,16.29
8,8,1983,18,10.56,7.77,15.57
9,8,1983,18.4,8.42,4.72,19.48
10,8,1983,18.52,9.8,21.19,15.44
11,8,1983,15.05,10.41,10.97,9.6
12,8,1983,13.56,10.06,4.87,6.13
13,8,1983,17.11,9.6,0,13.24
14,8,1983,15.91,9.91,0.86,9.82
15,8,1983,15.51,9.82,17.86,13.06
16,8,1983,16.93,10.02,3.02,16.11
17,8,1983,15.74,10.24,13.78,10.52
18,8,1983,17.4,9.72,13.17,18.13
19,8,1983,17.74,10.08,2.38,18.2
20,8,1983,16.43,10,4.91,12.39
21,8,1983,17.55,9.94,22.88,17.16
22,8,1983,18.36,10.5,19.24,18.35
23,8,1983,18.26,11.21,12.5,17.35
24,8,1983,16.67,10.28,31.94,11.79
25,8,1983,17.44,9.62,16.14,15.55
26,8,1983,18.5,8.55,16.11,19.77
27,8,1983,18.8,8.09,15.68,20.5
28,8,1983,18.44,9.64,3.22,18.99
29,8,1983,18.23,9.38,6.37,19.73
30,8,1983,18.03,10.12,13.92,18.36
31,8,1983,17.5,9.88,19.48,15.56
1,9,1983,17.36,9.35,0,18.69
2,9,1983,19.11,8.89,0,21.06
3,9,1983,18.87,8.01,0,21.95
4,9,1983,19.59,9.19,0,21.76
5,9,1983,19.34,8.57,0,20.9
6,9,1983,18.49,10.07,0,20.2
7,9,1983,20.13,8.45,0,23.67
8,9,1983,19.12,9.1,0,21.54
9,9,1983,16.95,10.39,0,15.65
10,9,1983,17.46,10.13,20.78,17.17
11,9,1983,18.13,9.52,1.84,19.11
12,9,1983,18.14,8.57,13.94,19.26
13,9,1983,18.53,9.41,0,18.91
14,9,1983,18.9,9.9,0,18.96
15,9,1983,18.18,9.63,9.73,17.68
16,9,1983,17.98,9.25,5.58,16.32
17,9,1983,19.3,8.64,0,22.77
18,9,1983,17.95,9.84,10.82,18.83
19,9,1983,18.35,8.53,0,20
20,9,1983,18.61,9.2,0,20.57
21,9,1983,19.32,8.32,0,23.28
22,9,1983,19.79,6.58,0,23.62
23,9,1983,20.07,7.85,0,21.33
24,9,1983,18.92,9.02,0,20.43
25,9,1983,18.34,8.16,0,20.37
26,9,1983,18.93,7.83,0,20.54
27,9,1983,17.51,7.77,0,18.69
28,9,1983,18.3,7.77,0,18.97
29,9,1983,18.61,8.74,0,17.72
30,9,1983,18.06,8.05,0,19
1,10,1983,18.22,8.73,0,18.49
2,10,1983,17.35,9.14,0,16.42
3,10,1983,18.57,8.33,0.42,19.39
4,10,1983,17.75,8,0,19.11
5,10,1983,18.29,8.36,2.57,20.33
6,10,1983,18.63,8.5,0,17.9
7,10,1983,18.7,9.21,21.14,19.24
8,10,1983,18.36,8.78,0,20.66
9,10,1983,18.99,6.7,0,26.61
10,10,1983,19.46,5.45,0,27.06
11,10,1983,19.72,5.4,0,24.53
12,10,1983,19.78,5.8,0,23.36
13,10,1983,19.64,6.11,0,23.58
14,10,1983,19.77,7.83,0,22.39
15,10,1983,20.24,7.02,0,22.03
16,10,1983,20,6.99,0,21.22
17,10,1983,18.74,9.51,3.24,18.96
18,10,1983,19.16,10.09,14.01,20.7
19,10,1983,18.56,9.65,1.04,18.7
20,10,1983,19.58,7.42,0,20.31
21,10,1983,19.02,6.9,0,20.63
22,10,1983,19.26,6.07,0,20.71
23,10,1983,19.39,5.72,0,25.54
24,10,1983,19.53,4.8,0,25.8
25,10,1983,19.08,4.4,0,26.7
26,10,1983,19.43,4.79,0,24.06
27,10,1983,19.18,6.03,0,21.16
28,10,1983,20.43,6.02,0,24.95
29,10,1983,19.55,5.1,0,26.35
30,10,1983,19.33,4.07,0,26.38
31,10,1983,18.98,3.94,0,26.34
1,11,1983,18.53,3.89,0,26.22
2,11,1983,18.57,4.19,0,25.96
3,11,1983,18.74,4.84,0,20.11
4,11,1983,19.23,6.02,0,21.39
5,11,1983,19.16,6.48,0,20.8
6,11,1983,18.63,7.01,0,18.68
7,11,1983,19.44,7.23,0,20.82
8,11,1983,19.3,8.03,5.43,19.9
9,11,1983,20.33,7.29,0,21.02
10,11,1983,20.86,6.92,0,21.55
11,11,1983,19.96,7,0,20.14
12,11,1983,19.91,7.52,0,20.11
13,11,1983,18.98,7.53,0,18.1
14,11,1983,20.44,7.62,0,20.12
15,11,1983,20.1,9.25,0,21.1
16,11,1983,20.27,7.76,0,20.42
17,11,1983,19.33,7.81,3.84,17.89
18,11,1983,19.75,6.31,0,21.89
19,11,1983,19.87,5.78,0,23.75
20,11,1983,19.49,4.17,0,24.75
21,11,1983,19.26,3.69,0,24.74
22,11,1983,20.15,4.43,0,24.38
23,11,1983,19.96,5.9,0,22.42
24,11,1983,19.44,5.36,0,24.35
25,11,1983,18.87,4.16,0,24.41
26,11,1983,19.34,4.7,0,22
27,11,1983,18.83,5.2,0,20.37
28,11,1983,18.3,7.38,0,17.27
29,11,1983,19.64,6.48,0,18.77
30,11,1983,20.04,6.75,0,23.22
1,12,1983,19.82,5.64,0,23.39
2,12,1983,19.6,5.11,0,23.75
3,12,1983,19.64,4.99,0,23.92
4,12,1983,19.46,5.33,0,23.6
5,12,1983,18.99,5.18,0,23.58
6,12,1983,19.56,5.22,0,23.56
7,12,1983,19.74,4.23,0,23.54
8,12,1983,20.16,7.07,0,21.27
9,12,1983,20.1,6.35,0,23.12
10,12,1983,19.74,5.25,0,23.26
11,12,1983,20.34,4.34,0,23.6
12,12,1983,20.71,4.32,0,23.6
13,12,1983,19.93,4.3,0,23.55
14,12,1983,19.97,4.17,0,23.58
15,12,1983,19.8,3.46,0,23.6
16,12,1983,19.42,3.87,0,23.38
17,12,1983,20.01,4.88,0,22.95
18,12,1983,19.89,5.66,0,22.89
19,12,1983,19.51,5.57,0,21.43
20,12,1983,19.07,5.66,0,20.09
21,12,1983,19,5.54,0,19.3
22,12,1983,18.87,5.67,0,18.57
23,12,1983,18.69,8.6,0,18.18
24,12,1983,18.71,8.73,0.98,19.67
25,12,1983,18.8,8.11,3.52,18.04
26,12,1983,18.35,6.08,0,16.75
27,12,1983,17.86,7.6,2.32,16.13
28,12,1983,18.5,8.72,0.64,16.75
29,12,1983,20.2,9.26,0,19.45
30,12,1983,20.15,6.71,0,22.92
31,12,1983,19.86,6.42,0,19.02
1,1,1984,20.1,7.29,0,21.24
2,1,1984,20.2,6.42,0,23.15
3,1,1984,19.96,4.89,0,23.43
4,1,1984,19.33,6.38,0,21.91
5,1,1984,20.09,5.99,0,23.25
6,1,1984,19.83,4.52,0,23.96
7,1,1984,20.45,4.98,0,23.61
8,1,1984,20.25,5.43,0,22.78
9,1,1984,19.93,6.16,0,20.69
10,1,1984,20.1,5.93,0,22.05
11,1,1984,19.44,5.68,0,20.47
12,1,1984,20.11,6.08,0,23.69
13,1,1984,20.49,5.66,0,23.97
14,1,1984,20.7,5.32,0,24.03
15,1,1984,20.33,5.32,0,23.74
16,1,1984,20.58,5.02,0,24.49
17,1,1984,20.02,4.22,0,24.22
18,1,1984,20.07,5.07,0,24.27
19,1,1984,19.62,5.31,0,23.11
20,1,1984,20.01,6.4,0,22.97
21,1,1984,19.59,6.25,0,20.22
22,1,1984,18.33,5.62,0,17.1
23,1,1984,19.89,6.48,0,19.43
24,1,1984,18.87,6.8,3.62,17.21
25,1,1984,17.13,7.15,0,15.72
26,1,1984,18.9,8.15,1.63,18.5
27,1,1984,20.63,6.78,0,22.57
28,1,1984,20.24,7.48,0,19.22
29,1,1984,19.54,6.68,0,18.7
30,1,1984,20.01,8.4,0.55,18.72
31,1,1984,18.99,10.04,6.63,18.65
1,2,1984,20.36,9.65,0,20.17
2,2,1984,20.73,6.24,0,25.16
3,2,1984,20.75,7.05,0,22.06
4,2,1984,21.7,6.15,0,25.23
5,2,1984,21.62,5.35,0,25.94
6,2,1984,21.41,5.75,0,25.38
7,2,1984,21.92,5.9,0,24.22
8,2,1984,22.32,7.4,0,25.3
9,2,1984,21.3,5.93,0,25.71
10,2,1984,21.21,5.26,0,25.98
11,2,1984,21.24,4.59,0,26.11
12,2,1984,21.4,3.94,0,26.31
13,2,1984,21.97,4.75,0,26.3
14,2,1984,21.66,4.66,0,26.41
15,2,1984,21.62,4.54,0,26.32
16,2,1984,21.95,4.94,0,26.2
17,2,1984,21.49,5.78,0,26.26
18,2,1984,20.36,4.5,0,26.71
19,2,1984,20.3,3.55,0,26.88
20,2,1984,21.75,3.89,0,26.72
21,2,1984,21.87,5.67,0,26.55
22,2,1984,21.97,5.05,0,26.85
23,2,1984,22.47,4.98,0,26.89
24,2,1984,22.16,4.63,0,27.09
25,2,1984,22.07,5.07,0,26.89
26,2,1984,22.43,6.59,0,24.9
27,2,1984,21.75,8.48,0,23.31
28,2,1984,20.53,9.06,0,20.37
29,2,1984,18.95,10.23,10.86,18.9
1,3,1984,18.43,8.72,7.74,18
2,3,1984,19.33,8.6,0,19.54
3,3,1984,19.39,7.24,0,21.33
4,3,1984,19.23,7.79,0,20.49
5,3,1984,20.88,6.68,0,25.19
6,3,1984,19.27,6.48,0,23.42
7,3,1984,21.28,6.94,0,24.33
8,3,1984,22.67,7.55,0,25.74
9,3,1984,22.88,7.74,0,26.33
10,3,1984,22.6,7.63,0,27.43
11,3,1984,23.18,6.28,0,28.06
12,3,1984,23.69,7.14,0,27.55
13,3,1984,23.18,7.76,0,25.29
14,3,1984,22.97,7.95,0,24.58
15,3,1984,22.39,8.97,2.83,23.54
16,3,1984,20.16,9.57,29.58,19.62
17,3,1984,21.71,8.99,0,20.61
18,3,1984,21.24,9.65,0,22.82
19,3,1984,22.48,7.62,0,26.19
20,3,1984,22.78,7.65,0,26.4
21,3,1984,22.64,8.17,0,24.75
22,3,1984,22.19,9.1,0,22.26
23,3,1984,22.82,9.23,0,23.87
24,3,1984,21.84,8.57,0,23.49
25,3,1984,21.64,8.23,0,24.34
26,3,1984,21.97,8.33,0,23.64
27,3,1984,22.31,9,0,25.64
28,3,1984,20.9,8.59,0,22.78
29,3,1984,21.88,8.29,0,22.24
30,3,1984,23.54,7.22,0,27.18
31,3,1984,22.94,8.95,0,22.21
1,4,1984,22.61,9.42,0,23.3
2,4,1984,23.69,7.94,0,26.6
3,4,1984,22.78,8.14,0,26.88
4,4,1984,23.75,7.06,0,28.11
5,4,1984,24.02,7.74,2.23,26.38
6,4,1984,21.48,10.2,0,22.47
7,4,1984,23.47,9.21,2.42,25.82
8,4,1984,23.74,9.36,0,25.02
9,4,1984,24.36,9.19,0,27.76
10,4,1984,23.84,8.87,0,28.06
11,4,1984,23.95,8.32,0,28.34
12,4,1984,22.55,9.33,3.54,24.87
13,4,1984,22.23,9.85,17.46,22.76
14,4,1984,21.86,9.91,0.28,22.92
15,4,1984,21.8,9.45,0.28,24.56
16,4,1984,24.43,8.29,0,26.83
17,4,1984,22.86,8.8,0,26.57
18,4,1984,23.68,7.76,0,29.35
19,4,1984,22.99,7.93,0,29.35
20,4,1984,23.12,7.21,0,29.71
21,4,1984,24.71,6.97,0,29.62
22,4,1984,25.66,8.67,0,28.19
23,4,1984,25.77,9.21,0,27.98
24,4,1984,23,9.8,0,23.54
25,4,1984,24.35,9.25,0.07,27.87
26,4,1984,24.08,8.56,0,26.61
27,4,1984,23.9,9.24,0,27.89
28,4,1984,24.05,8.37,0,29.13
29,4,1984,24.41,7.76,0,29.57
30,4,1984,24.41,7.77,0,29.49
1,5,1984,24.3,8.24,0,28.72
2,5,1984,24.56,9.4,0,28.62
3,5,1984,24.43,8.91,0,29.07
4,5,1984,25.37,8.03,0,28.85
5,5,1984,25.73,9.3,0,26.5
6,5,1984,25.67,9.47,0,26.87
7,5,1984,24.72,10.33,0,24.52
8,5,1984,22.63,11.3,0,18.68
9,5,1984,18.97,10.95,8.59,14.33
10,5,1984,20.2,9.4,11.46,20.94
11,5,1984,19.23,10.64,24.5,17.87
12,5,1984,20.77,9.42,6.53,21.48
13,5,1984,21.09,8.95,4.75,23.03
14,5,1984,20.21,8.73,5.31,19.97
15,5,1984,20.66,8.39,0,22.64
16,5,1984,20.91,8.86,0,22.76
17,5,1984,20.8,9.64,7.27,23.91
18,5,1984,20.62,9.99,33.12,20.79
19,5,1984,19.66,9.63,0,18.17
20,5,1984,22.26,8,0,25.39
21,5,1984,22.03,9.06,0,23.74
22,5,1984,21.31,8.64,0,21.8
23,5,1984,21.48,9.17,0,19.78
24,5,1984,17.62,9.85,15.2,17.49
25,5,1984,19.29,9.18,14.99,19.89
26,5,1984,19.35,10.35,12.06,17.16
27,5,1984,21.13,9.23,0,23.93
28,5,1984,20.69,7.96,24.14,20.65
29,5,1984,21.49,7.85,0,23.22
30,5,1984,22.7,8.03,0,23.33
31,5,1984,21.84,8.67,0,22.56
1,6,1984,21.4,9.28,7.11,23.01
2,6,1984,21.1,8.47,1.99,21.67
3,6,1984,18.98,9,0.99,16.62
4,6,1984,18.13,10.17,7.2,16.07
5,6,1984,18.79,8.63,0.99,19.61
6,6,1984,21.03,9.85,0,21.54
7,6,1984,20.31,9.54,0,20.35
8,6,1984,21.08,8.16,0,21.04
9,6,1984,22.97,8.48,0,22.36
10,6,1984,23.29,8.92,0,22
11,6,1984,22.13,8.75,0,21.37
12,6,1984,21.59,9.76,0,20.62
13,6,1984,23.09,9.67,0,21.93
14,6,1984,22.1,9.23,0,18.41
15,6,1984,20.66,9.98,0,19.91
16,6,1984,19.39,9.74,0,17.27
17,6,1984,18.38,10.05,0,16.82
18,6,1984,16.83,10.85,0,13.92
19,6,1984,19.16,10.22,0,17.8
20,6,1984,17.91,10.14,0,17.83
21,6,1984,17.71,9.51,2.24,16.37
22,6,1984,17.3,10.1,2.48,15.81
23,6,1984,17.35,8.76,0.68,15.26
24,6,1984,16.62,9.85,0.48,15.07
25,6,1984,16.83,9.39,4.16,15.63
26,6,1984,17.41,7.95,6.95,17.9
27,6,1984,18.26,9.7,5.9,18.56
28,6,1984,19.05,9.52,5.76,19.03
29,6,1984,17.87,9.44,5.83,16.67
30,6,1984,17.74,8.73,4.6,15.98
1,7,1984,17.15,9.09,0,18.27
2,7,1984,17.79,8.47,0,19.59
3,7,1984,16.69,9.28,0,17.51
4,7,1984,16.22,9.66,0,17.57
5,7,1984,18.17,9.45,0,17.72
6,7,1984,18.44,10.29,12.29,18.13
7,7,1984,19.24,8.9,0,19.43
8,7,1984,17.44,8.48,0,18.28
9,7,1984,19.44,9.96,0,18.99
10,7,1984,19.27,9.47,11.57,20.02
11,7,1984,18.08,10.03,22.32,15.91
12,7,1984,17.29,8.91,12.78,16.01
13,7,1984,17.67,10.1,0,18.01
14,7,1984,17.01,9.42,0,17.21
15,7,1984,16.37,9.26,0,15.9
16,7,1984,17.36,9.22,3.56,17.47
17,7,1984,16.47,9.33,2.7,14.75
