day,month,year,t_max,t_min,prec,sol_rad
3,9,2001,19.79,7.7,0,20.96
4,9,2001,19.97,8.39,0,21.83
5,9,2001,18.32,8.58,1.26,19.92
6,9,2001,20.15,8.75,0,21.65
7,9,2001,18.15,8.51,22.83,19.7
8,9,2001,18.62,8.83,0,20.59
9,9,2001,18.92,9.57,6.72,20.77
10,9,2001,19.07,8.09,0,21.03
11,9,2001,20.35,7.61,0,23.53
12,9,2001,18.41,7.44,0,22
13,9,2001,18.38,8.47,16.2,20.68
14,9,2001,19.26,8.13,0,20.97
15,9,2001,19,7.9,0,19.98
16,9,2001,19.26,7.97,0,21.57
17,9,2001,18.33,8.05,0,19.79
18,9,2001,18.52,7.36,0.44,21.87
19,9,2001,18.92,8.14,0,20.91
20,9,2001,19.3,7.41,0,20.95
21,9,2001,18.17,7.78,0,19.46
22,9,2001,20.21,7.18,0,23.82
23,9,2001,18.47,7.71,15.66,19.97
24,9,2001,18.5,8.02,0,18.49
25,9,2001,19.84,7.06,0,21.95
26,9,2001,19.7,7.71,0,20.58
27,9,2001,19.97,6.92,0,22.54
28,9,2001,19.19,7.35,0,20.83
29,9,2001,18.99,7.59,0,21.88
30,9,2001,19,8.34,0,20.22
1,10,2001,18.45,7.45,0,19.88
2,10,2001,18.57,8.1,0,19.44
3,10,2001,20.24,6.87,0,24.99
4,10,2001,19.18,6.55,0,21.98
5,10,2001,19.1,8.21,3.25,20.42
6,10,2001,18.72,6.66,0,21.75
7,10,2001,18.83,7.18,0,21.38
8,10,2001,18.62,8.52,6.54,19.42
9,10,2001,20.51,7.48,0,23.44
10,10,2001,20.26,6.83,0,21.34
11,10,2001,20.08,7.51,0,21.62
12,10,2001,20.65,7.53,0.86,21.63
13,10,2001,20.11,7.32,0,20.72
14,10,2001,21.17,6.66,0,26.97
15,10,2001,20.58,6.88,0,22.13
16,10,2001,21.16,8.02,0,22.91
17,10,2001,20.54,7.81,0,21.93
18,10,2001,21.08,8.49,0.53,20.45
19,10,2001,21.13,8,0,22.55
20,10,2001,21.09,7.86,0,22.55
21,10,2001,21.39,7.52,0,20.88
22,10,2001,21.23,7.93,0,20.22
23,10,2001,20.23,7.77,0,19.69
24,10,2001,21.3,7.57,0,24.2
25,10,2001,20.28,7.6,1,21.96
26,10,2001,20.42,9.19,0,21.1
27,10,2001,21.44,7.49,0,23.42
28,10,2001,21.34,7.43,0,23.42
29,10,2001,21.19,6.98,0,23.55
30,10,2001,21.37,6.57,0,26.01
31,10,2001,22.11,6.44,0,23.73
1,11,2001,22,6.99,0,23.44
2,11,2001,20.97,7.37,0,23.9
3,11,2001,19.81,5.67,0,26.45
4,11,2001,19.82,4.74,0,26.43
5,11,2001,19.08,4.58,0,26.35
6,11,2001,20.15,4.58,0,25.69
7,11,2001,21.6,5.78,0,24.01
8,11,2001,21.91,6.54,0,23.93
9,11,2001,21.15,6.48,0,24.57
10,11,2001,20.54,6.1,0,25.62
11,11,2001,20.88,5.29,0,25.43
12,11,2001,21.33,5.47,0,24.84
13,11,2001,20.76,6.74,0,21.1
14,11,2001,19.31,8.22,0,17.23
15,11,2001,20.14,6.58,0,23.48
16,11,2001,21,6.16,0,21.51
17,11,2001,21,6.02,0,22.17
18,11,2001,20.96,7.57,0,19.74
19,11,2001,20.93,9.33,3.29,19.43
20,11,2001,19.79,9.77,4.13,16.99
21,11,2001,20.31,8.97,0,21.73
22,11,2001,20.46,6.8,0,24.26
23,11,2001,20.55,5.05,0,24.65
24,11,2001,20.64,5.78,0,22.26
25,11,2001,21.14,6.98,0,21.45
26,11,2001,21.12,6.24,0,24.16
27,11,2001,20.31,5.49,0,24.32
28,11,2001,21.03,4.92,0,24.16
29,11,2001,21.48,5.31,0,23.94
30,11,2001,21.44,7.01,0,23.88
1,12,2001,21.34,6.31,0,24.14
2,12,2001,21.66,5.86,0,24.26
3,12,2001,21.49,5.63,0,23.64
4,12,2001,21.25,6.14,0,23.45
5,12,2001,21.18,6.41,0,23.77
6,12,2001,21.43,6.05,0,22.19
7,12,2001,19.44,7.18,0,17.24
8,12,2001,19.03,9.52,3.31,18.06
9,12,2001,19.7,7.8,0,21.28
10,12,2001,19.88,6.15,0,22.76
11,12,2001,21.51,6.62,0,22.13
12,12,2001,21.67,6.69,0,22.95
13,12,2001,21.66,7.52,0,20.45
14,12,2001,19.08,9.24,2.78,17.33
15,12,2001,22.01,7.01,0,23.07
16,12,2001,22.08,6.04,0,23.42
17,12,2001,21.01,6.33,0,22.71
18,12,2001,21.81,7.03,0,23.08
19,12,2001,21.78,6.9,0.15,23.12
20,12,2001,21.01,5.64,0,23.39
21,12,2001,20.8,5.85,0,21.61
22,12,2001,20.31,5.04,0,23.28
23,12,2001,20.52,5.55,0,22.99
24,12,2001,20.72,5.93,0,22.22
25,12,2001,20.85,5.96,0,21.82
26,12,2001,21.02,6.69,0,20.59
27,12,2001,21.05,6.99,0,20.06
28,12,2001,19.46,8.25,0,19.6
29,12,2001,19.87,7.92,0,20.46
30,12,2001,20.93,7.91,0,19.33
31,12,2001,20.44,8.16,0,16.9
1,1,2002,20.25,8.9,0,19.69
2,1,2002,18.41,9.37,0,17.34
3,1,2002,18.94,9.47,0,18.33
4,1,2002,18.99,9.48,0.64,18.46
5,1,2002,19.11,9.86,2.79,17.53
6,1,2002,18.52,8.75,1.9,16.36
7,1,2002,18.19,9.57,1.6,14.01
8,1,2002,20.3,8.53,0,17.83
9,1,2002,19.96,9.24,0,15.99
10,1,2002,20.57,8.66,0,19.09
11,1,2002,19.82,9.91,0,16.3
12,1,2002,17.93,10.8,22.8,13.92
13,1,2002,17.66,10.05,1.08,16.42
14,1,2002,18.78,8.93,3.54,16.96
15,1,2002,19.98,9.2,0,18.38
16,1,2002,19.98,9.89,0,17.63
17,1,2002,20.11,8.66,0,23.24
18,1,2002,20.82,8.62,0,23.33
19,1,2002,21.54,7.32,0,23.92
20,1,2002,21.69,6.16,0,24.45
21,1,2002,21.98,5.79,0,24.69
22,1,2002,21.86,6.11,0,24.37
23,1,2002,21.45,5.61,0,23.1
24,1,2002,21.12,5.76,0,24.7
25,1,2002,20.96,5.75,0,24.49
26,1,2002,21.35,6.82,0,24.3
27,1,2002,21.7,7.15,0,23.34
28,1,2002,22.75,7.43,0,23.92
29,1,2002,21.86,7.62,0,24.78
30,1,2002,22.49,6.22,0,25.2
31,1,2002,22.24,6.65,0,24.91
1,2,2002,21.5,7.66,0,24.68
2,2,2002,21.85,7.2,0,24.76
3,2,2002,23.2,7.28,0,24.88
4,2,2002,23.11,9.3,0,20.62
5,2,2002,23.71,8.46,0,23.79
6,2,2002,22.54,9.25,0,24.15
7,2,2002,23.2,8.13,0,24.92
8,2,2002,23.64,8.05,0,24.53
9,2,2002,23.7,8.29,0,24.83
10,2,2002,23.55,8.19,0,24.54
11,2,2002,23.76,8.2,0,22.2
12,2,2002,22.86,10.46,0,19.63
13,2,2002,23.76,8.54,0,22.71
14,2,2002,22.43,8.73,0,20.53
15,2,2002,22.26,9.64,0,20.26
16,2,2002,19.26,10.64,0.34,16.74
17,2,2002,18.46,10.28,0,15.92
18,2,2002,20.03,9.67,9.07,16.32
19,2,2002,20.17,8.63,15.72,18.23
20,2,2002,21.15,10.65,0.9,19.08
21,2,2002,22.54,9.53,0,22.4
22,2,2002,22.7,8.29,0,25.93
23,2,2002,22.9,8.03,0,26.22
24,2,2002,23.3,7.51,0,26.43
25,2,2002,24.06,6.56,0,26.89
26,2,2002,24.04,7.14,0,26.45
27,2,2002,23.72,7.33,0,24.93
28,2,2002,23.71,9.11,0,23.46
1,3,2002,21.43,10.13,0,19.57
2,3,2002,20.37,10.33,7.21,17.34
3,3,2002,17.88,10.24,21.55,14.75
4,3,2002,18.35,8.48,0.32,19.1
5,3,2002,18.48,9.52,1.12,17.08
6,3,2002,21.4,7.53,11.2,21.94
7,3,2002,20.97,8.78,0,20.24
8,3,2002,20.9,9.85,0.45,21.43
9,3,2002,20.7,9.2,0,19.99
10,3,2002,21.51,10.17,0,20.3
11,3,2002,20.79,9.65,0,20.04
12,3,2002,22.11,8.37,0,25.99
13,3,2002,22.18,6.95,0,26.88
14,3,2002,22.05,8.19,0,23.18
15,3,2002,21.75,9.68,4.75,21.59
16,3,2002,19.78,10.69,0,18.73
17,3,2002,20.67,10.58,0,22.42
18,3,2002,21.11,8.93,3.25,20.35
19,3,2002,21.07,9.92,0,21.55
20,3,2002,22.29,9.37,0,24.3
21,3,2002,21.89,9.72,0,21.47
22,3,2002,22.35,10.83,0.28,22.88
23,3,2002,22.71,9.58,6.23,22.96
24,3,2002,22.35,11.05,0,22.81
25,3,2002,24.47,8.88,0,26.21
26,3,2002,24.1,9.54,0,23.34
27,3,2002,23.18,10.77,0,23.92
28,3,2002,23.39,10.49,0,23.09
29,3,2002,23.49,9.9,0,22.43
30,3,2002,24.71,9.09,0,27.26
31,3,2002,25.28,8.93,0,26.06
1,4,2002,22.52,10.18,0,22.61
2,4,2002,23.68,10.27,0,23.16
3,4,2002,23.33,10.91,14.65,22.21
4,4,2002,22.74,11.36,7.23,18.41
5,4,2002,22.14,10.61,0,23.32
6,4,2002,21.62,9.98,0,21.03
7,4,2002,20.76,10.3,0,22.67
8,4,2002,22.06,8.98,1.85,24.3
9,4,2002,20.93,9.58,0,21.08
10,4,2002,20.39,10.16,0,23.98
11,4,2002,22.18,9.89,0,27.75
12,4,2002,22.94,7.44,0,29.08
13,4,2002,23.33,8.6,0,26.85
14,4,2002,22.67,9.21,0,22.98
15,4,2002,23.2,9.68,0,26.52
16,4,2002,23.44,10.09,0,26.7
17,4,2002,24.7,8.25,0,26.98
18,4,2002,23.27,10.03,26.48,20.9
19,4,2002,22.05,10.22,2,19.81
20,4,2002,22.6,11.03,0,21.44
21,4,2002,23.64,10.28,0,25.98
22,4,2002,23.8,8.66,0,28.46
23,4,2002,23.55,8.61,0,28.86
24,4,2002,23.14,8.46,0,28.39
25,4,2002,22.49,8.17,0,28.91
26,4,2002,23.25,8.01,0,29.38
27,4,2002,22.94,9.04,0,26.87
28,4,2002,25.1,10.22,0,27.85
29,4,2002,25.09,9.22,0,28.57
30,4,2002,25.82,9.17,0,28.51
1,5,2002,25.38,8.94,0,27.97
2,5,2002,25.19,9.87,0,26.84
3,5,2002,24.42,10.64,0,22.86
4,5,2002,23.47,10.15,7.05,22.91
5,5,2002,21.38,10.99,0,21.1
6,5,2002,21.98,9.78,6.49,21.78
7,5,2002,21.28,11.67,0,19.27
8,5,2002,22.01,11.73,0,21.81
9,5,2002,23.65,9.53,0,24.19
10,5,2002,23.92,9.17,0,22.75
11,5,2002,26.45,9.79,0,25.7
12,5,2002,25.81,10.45,0,23.76
13,5,2002,25.53,10.57,0,26.17
14,5,2002,26.12,9.5,0,28.35
15,5,2002,25.89,10.16,0,25.09
16,5,2002,25.99,10.44,0,25.21
17,5,2002,23.92,11.4,0,22.7
18,5,2002,22.55,11.25,0.36,18.8
19,5,2002,22.05,11.44,7.2,20.04
20,5,2002,22.38,12.1,0,19.43
21,5,2002,22.9,10.85,0,18.32
22,5,2002,21.51,11.51,0,16.98
23,5,2002,23.92,9.68,0,20.13
24,5,2002,24.9,9.61,0.92,22.02
25,5,2002,22.49,10.37,0,19.56
26,5,2002,24.9,8.93,0,27.17
27,5,2002,25.03,9.22,0,26.75
28,5,2002,25.19,9.39,0,24.73
29,5,2002,23.76,9.76,0,21.63
30,5,2002,24.31,10.07,0,22.9
31,5,2002,25.37,9.8,0,24.34
1,6,2002,23.69,10.29,0,20.64
2,6,2002,24.43,9.89,0,22.11
3,6,2002,25.47,9.72,0,25.2
4,6,2002,23.42,10.14,0,22
5,6,2002,21.63,10.18,0,18.65
6,6,2002,24.6,8.9,0,22.36
7,6,2002,24.68,10.51,8.86,20.08
8,6,2002,23.62,11.64,0,20.09
9,6,2002,24.42,9.94,0,21.9
10,6,2002,21.79,11.68,0,17.87
11,6,2002,22.97,9.8,0,20.69
12,6,2002,24.41,10.28,0,21.16
13,6,2002,24.42,10.86,0,20.26
14,6,2002,19.3,10.64,0.97,18.14
15,6,2002,20.04,10.34,0,17.75
16,6,2002,21.53,8.59,0,20.27
17,6,2002,21.36,9.4,0,19.12
18,6,2002,19.83,10.39,0,18.32
19,6,2002,22.54,9.98,0,20.48
20,6,2002,22.5,10.46,5.16,20.96
21,6,2002,21.12,10.7,0,19.45
22,6,2002,19.08,10.75,0,17.2
23,6,2002,20.11,10.11,0,17.19
24,6,2002,20.74,10.49,0,19.79
25,6,2002,21.03,9.01,6.67,19.74
26,6,2002,19.8,10.9,0,18.16
27,6,2002,20.45,10.4,0,18.39
28,6,2002,21.44,10.42,0,19.42
29,6,2002,21.96,11.42,0,19.14
30,6,2002,20.44,10.16,0,18.82
1,7,2002,21.7,10.33,0,20.79
2,7,2002,22.35,9.22,0,20.18
3,7,2002,23.74,10.46,0,20.68
4,7,2002,23.07,10.86,0,20.25
5,7,2002,22.41,10.34,0,20.68
6,7,2002,22.59,11.41,0,20.04
7,7,2002,22.79,10.92,0,20.54
8,7,2002,23.21,11.56,0,20.04
9,7,2002,21.52,11.7,0,18.08
10,7,2002,20.74,10.25,5.03,19.22
11,7,2002,19.59,10.35,14.03,16.84
12,7,2002,18.21,10.59,2.24,18.32
13,7,2002,19.17,9.99,6.51,17.51
14,7,2002,20.57,8.21,6.07,19.93
15,7,2002,19.73,10.5,0,19.78
16,7,2002,19.58,10.16,0,19.13
17,7,2002,20.14,10.47,0,19.23
18,7,2002,20.28,9.86,0,20.39
19,7,2002,20.81,10.47,0,19.93
20,7,2002,20.25,10.07,0,20.55
21,7,2002,19.9,10.01,0,18.05
22,7,2002,20.96,10.73,0,18.7
23,7,2002,20.78,11.23,18.38,18.96
24,7,2002,19.73,10.12,68.58,17.98
25,7,2002,18.64,10.32,17.78,16.46
26,7,2002,18.1,9.66,16.09,15.73
27,7,2002,18.33,9.48,39.5,17.08
28,7,2002,19.37,9.04,16.09,19.39
29,7,2002,17.85,9.81,10.08,16.48
30,7,2002,17.4,10.28,17.05,17.51
31,7,2002,17.12,10.37,0,18.2
1,8,2002,17.9,9.22,5.87,18.07
2,8,2002,18.19,9.84,3.4,19.92
3,8,2002,17.12,9.91,13.99,16.36
4,8,2002,16.96,9.69,12.43,14.66
5,8,2002,16.65,9.88,29.33,15.59
6,8,2002,17.25,9.82,16.55,18.55
7,8,2002,17.37,9.93,4.39,17.34
8,8,2002,17.66,9.8,0,16.4
9,8,2002,17.48,9.93,29.37,18.22
10,8,2002,17.74,8.3,1.12,18.56
11,8,2002,18.84,9.8,0,19.8
12,8,2002,18.89,8.35,10.31,19.93
13,8,2002,18.48,9.95,13,17.55
14,8,2002,19.33,9.87,7.65,20.72
15,8,2002,19.04,9.99,8.36,21.4
16,8,2002,19.4,10.65,9.32,21.3
17,8,2002,19.51,10.71,0,19.12
18,8,2002,19.16,10.4,8.9,19.58
19,8,2002,17.14,10.43,38.4,14.38
20,8,2002,18.43,9.12,0.71,20.36
21,8,2002,18.95,8.7,4.67,19.07
22,8,2002,18.97,9.1,0,21.34
23,8,2002,18.21,9.86,0,19.7
24,8,2002,18.75,9.57,0,21.44
25,8,2002,17.97,10.09,0,19.46
26,8,2002,18.99,8.45,0,20.43
27,8,2002,19.2,9.34,0,19.99
28,8,2002,20.1,8.54,0,21.83
29,8,2002,21.22,8.41,0,23.43
30,8,2002,20.22,9.35,31.32,20.87
31,8,2002,18.27,10.56,0,18.58
1,9,2002,18.79,9.35,11.42,18.88
2,9,2002,18.71,8.7,1.42,19.27
3,9,2002,18.1,7.94,5.9,18.39
4,9,2002,18.2,9.27,0,18.86
5,9,2002,19.62,7.75,0,22.69
6,9,2002,18.21,8.53,22.06,19.81
7,9,2002,17.34,8.53,5.62,17.4
8,9,2002,18.2,7.24,2.59,21.6
9,9,2002,19.93,7.68,0,22.36
10,9,2002,20.49,6.74,0,23.4
11,9,2002,19.5,7.73,3.7,21.49
12,9,2002,19.85,8.16,0,21.18
13,9,2002,18.3,7.96,0,17.69
14,9,2002,18.23,8.05,0,19.14
15,9,2002,17.77,9.42,0,18.47
16,9,2002,16.8,8.85,6.02,17.98
17,9,2002,17.57,8.69,0,19.02
18,9,2002,18.61,7.77,0,18.08
19,9,2002,19.06,8.26,0,19.81
20,9,2002,20.05,8.2,0,21.24
21,9,2002,19.42,8.32,0,22.11
22,9,2002,18.64,8.03,0,20.68
23,9,2002,18.53,8.6,4.17,21.59
24,9,2002,19.49,9.16,0,18.77
25,9,2002,20.76,8.94,0,21.32
26,9,2002,20.76,8.28,0,22.77
27,9,2002,20.14,7.78,0,22.8
28,9,2002,19.86,7.68,0,20.58
29,9,2002,20.08,7.67,0,22.54
30,9,2002,18.61,8.03,0,18.68
1,10,2002,19.34,5.7,0,27.95
2,10,2002,19.84,5.69,0,27.21
3,10,2002,20.74,6.16,0,25.38
4,10,2002,20.78,7.01,0.3,22.64
5,10,2002,19.59,6.99,1.49,21.07
6,10,2002,19.8,8.93,0,21.26
7,10,2002,19.79,8.73,0,19.97
8,10,2002,20.66,6.72,0,26.33
9,10,2002,20.96,6.5,0,25.93
10,10,2002,21.06,6.59,0,25.54
11,10,2002,21.12,6.89,0,26.08
12,10,2002,21.1,7.17,0,23.86
13,10,2002,21.51,6.99,0,23.78
14,10,2002,21.38,7.06,0,22
15,10,2002,21.67,7.02,0,23.87
16,10,2002,22.16,7.2,0,24.33
17,10,2002,22.47,7.1,0,24.68
18,10,2002,22.47,7.43,0,24.32
19,10,2002,22.97,7.71,0,25.25
20,10,2002,22.55,7.74,0,22.39
21,10,2002,22.98,7.16,0,26.58
22,10,2002,22.9,7.17,0,25.36
23,10,2002,22.99,7.36,0,25.95
24,10,2002,21.64,7.73,0,22.42
25,10,2002,21.41,8.98,0,24.84
26,10,2002,20.46,6.44,0,26.74
27,10,2002,21.22,5.89,0,26.29
28,10,2002,20.22,8.06,0,19.17
29,10,2002,20.3,10.04,9.32,18.49
30,10,2002,22.09,7.3,0,24.92
31,10,2002,22.21,7.04,0,25.54
1,11,2002,21.72,6.81,0,25.94
2,11,2002,21.84,6.24,0,25.99
3,11,2002,22.29,6.45,0,25.94
4,11,2002,21.93,6.79,0,25.61
5,11,2002,20.37,7.88,0,22.03
6,11,2002,20.31,6.77,2.64,23.53
7,11,2002,21.8,5.89,0,25.49
8,11,2002,21.43,5.88,0,25.61
9,11,2002,21.29,5.96,0.19,25.38
10,11,2002,21.44,5.92,1.46,25.4
11,11,2002,21.62,5.73,0,25.4
12,11,2002,22.09,5.75,0,25.44
13,11,2002,22.85,7.12,0,24.57
14,11,2002,22.47,7.39,0,22.45
15,11,2002,22.04,7.39,0,24.65
16,11,2002,21.34,7.54,0,21.81
17,11,2002,20.84,6.72,0,24.89
18,11,2002,20.37,5.88,0,25.06
19,11,2002,20.42,5.64,0,24.86
20,11,2002,20.98,5.58,0.11,24.7
21,11,2002,20.31,6.95,2.86,18.8
22,11,2002,19.72,9.25,0,16.93
23,11,2002,20.7,8.23,0,20.36
24,11,2002,20.77,7.36,0,18.83
25,11,2002,21.1,7.3,0,20.3
26,11,2002,21.67,7.61,0,20.81
27,11,2002,21.69,7.52,0,21.43
28,11,2002,22.11,8,0,21.25
29,11,2002,21.81,7.38,0,23.72
30,11,2002,22.38,6.95,0,23.64
1,12,2002,22.89,8.05,0,23.18
2,12,2002,22.31,8.17,0,22.12
3,12,2002,21.46,8.17,0,23.38
4,12,2002,21.41,6.52,0,23.71
5,12,2002,21.52,6.85,0,21.83
6,12,2002,21.65,7.17,0,23.47
7,12,2002,21.3,6.34,0,23.47
8,12,2002,21.38,5.39,0,23.8
9,12,2002,22.2,6.42,0,23.41
10,12,2002,22.37,6.46,0,23.29
11,12,2002,22.19,7.59,0,22.43
12,12,2002,22.54,8.19,0,20.93
13,12,2002,21.7,8.64,0,18.52
14,12,2002,20.45,8.11,0,16.76
15,12,2002,20.36,10.27,5.45,17.65
16,12,2002,19.87,9.02,2.25,16.17
17,12,2002,21.34,8.61,0,20
18,12,2002,21.45,8.8,0,17.87
19,12,2002,19.99,9.83,0,15.2
20,12,2002,19.62,9.48,0,14.65
21,12,2002,20.25,9.83,0,16.55
22,12,2002,18.08,11.14,0,10.57
23,12,2002,20.03,9.66,0,15.23
24,12,2002,20.7,9.42,0,18.04
25,12,2002,20.74,8.4,0,20.8
26,12,2002,20.7,9.5,0,18.34
27,12,2002,20.99,9.06,0,17.66
28,12,2002,20.46,10.16,0,17.72
29,12,2002,17.83,10.82,3.86,9.1
30,12,2002,20.26,10.41,0,16.17
31,12,2002,20.96,9.61,0,16.9
1,1,2003,18.04,10.78,0.1,10.97
2,1,2003,18.88,10.58,0,12.58
3,1,2003,20.14,9.48,0,17.22
4,1,2003,19.99,10.56,0,15.41
5,1,2003,21.01,10.3,0,17.7
6,1,2003,21.42,10.44,1.36,20.72
7,1,2003,21.82,8.19,0,21.5
8,1,2003,21.77,7.45,0,20.21
9,1,2003,21.25,8.93,0,17.32
10,1,2003,22.81,7.62,0,22.02
11,1,2003,22.11,6.85,0,24.01
12,1,2003,21.42,5.15,0,24.55
13,1,2003,21.79,4.6,0,24.68
14,1,2003,22.06,5.93,0,24.16
15,1,2003,21.93,5.87,0,23.89
16,1,2003,22.02,6.51,0,22.86
17,1,2003,21.98,7.93,0,22.33
18,1,2003,21.63,9.14,0,22.26
19,1,2003,21,10.16,0,21.53
20,1,2003,20.02,10.11,0,18.55
21,1,2003,21.29,9.52,0,20
22,1,2003,19.84,9.86,0,16.14
23,1,2003,20.83,9.51,0.65,16.83
24,1,2003,20.66,9.71,0.87,18.37
25,1,2003,21.72,8.21,0,21.23
26,1,2003,21.83,8.31,9.41,17.78
27,1,2003,20.24,10.63,22.25,15.11
28,1,2003,21.33,8.07,0,21.18
29,1,2003,22.37,9.27,0,20.8
30,1,2003,22.25,9.55,0,23.33
31,1,2003,22.41,7.69,0,24.76
1,2,2003,22.64,6.98,0,25.28
2,2,2003,22.69,6.84,0,25.2
3,2,2003,22.66,7.19,0,24.97
4,2,2003,22.65,7.07,0,24.31
5,2,2003,22.63,8.74,0.51,20.26
6,2,2003,20.46,11.24,0.37,17.33
7,2,2003,21.07,11.19,0,17.49
8,2,2003,23.87,10.08,0,23.76
9,2,2003,24.35,9.59,0,23.37
10,2,2003,23.39,8.55,0,21.73
11,2,2003,22.97,8.55,0,21.04
12,2,2003,23.75,8.39,0,22.31
13,2,2003,23.78,8.6,0,20.38
14,2,2003,24.77,10.44,0,23.79
15,2,2003,21.89,10.12,0,20.46
16,2,2003,24.68,7.99,0,25.86
17,2,2003,24.48,7.92,0,25.54
18,2,2003,23.96,8.84,0,22.61
19,2,2003,24.43,8.17,0,23.97
20,2,2003,24.41,9.65,0,22.99
21,2,2003,24.1,10.02,0,24.44
22,2,2003,22.51,10.08,0,21.75
23,2,2003,22.69,9.88,0,22.47
24,2,2003,21.07,10.3,0,18.49
25,2,2003,21.69,9.82,10.83,19.04
26,2,2003,20.83,10.46,6.22,16.78
27,2,2003,19.9,9.6,10.61,18.88
28,2,2003,19.84,8.9,3.64,19.82
1,3,2003,20.23,9.27,0,22.39
2,3,2003,20.42,9.47,0,19.93
3,3,2003,20.74,9.3,0,24.12
4,3,2003,22.35,7.48,0,25.28
5,3,2003,22.02,7.39,0,27
6,3,2003,22.91,7.14,0,26.52
7,3,2003,24.11,7.99,0,25.8
8,3,2003,23.43,7.48,0,27.41
9,3,2003,23.95,7.24,0,26.61
10,3,2003,24.15,7.81,0,27.17
11,3,2003,23.56,8.66,0,23.42
12,3,2003,24.12,10.29,0,24.28
13,3,2003,21.46,10.12,0,18.55
14,3,2003,22.24,10.07,0,21.13
15,3,2003,21.95,9.7,0,20.77
16,3,2003,23.77,8.17,0,24.98
17,3,2003,23.47,9.6,7.83,23.36
18,3,2003,22.4,9.95,2.89,22.05
19,3,2003,22.45,9.91,8.37,20.81
20,3,2003,19.87,9.38,2.54,17.9
21,3,2003,19.62,10.17,0.27,17.8
22,3,2003,19.38,11.62,0.34,15.85
23,3,2003,20.98,10.23,4.61,21.89
24,3,2003,21.08,9.86,0,22.53
25,3,2003,21.35,9.15,0,21.92
26,3,2003,21.59,8.96,1.48,24.87
27,3,2003,22.88,9.01,0,26.99
28,3,2003,22.11,8.15,0,25.58
29,3,2003,23.29,8.51,0,23.63
30,3,2003,22.49,8.3,0,26.51
31,3,2003,20.5,9.73,22.45,18.74
1,4,2003,21.81,8.94,1.31,22.22
2,4,2003,22.41,10.53,0,24.94
3,4,2003,22.79,9.9,0,25.85
4,4,2003,23.51,8.19,0,28.98
5,4,2003,23.85,7.79,0,28.95
6,4,2003,23.98,7.87,0,29.18
7,4,2003,24.11,8.22,0,29.05
8,4,2003,24.42,8.2,0,28.32
9,4,2003,24.46,7.83,0,27.34
10,4,2003,24.38,9.28,0,22.91
11,4,2003,22.94,11.04,0,21.19
12,4,2003,23.8,10.66,8.59,23.15
13,4,2003,22.05,10.68,5.89,20.42
14,4,2003,20.74,10.68,3.06,20.25
15,4,2003,20.82,11.71,0,20.44
16,4,2003,20.64,10.49,0,21.46
17,4,2003,20.54,9.9,8.47,19.81
18,4,2003,19.9,10.09,4.72,18.04
19,4,2003,19.49,9.25,6.03,19.39
20,4,2003,20.5,8.98,4.33,23.98
21,4,2003,20.44,11.21,0,19
22,4,2003,20.06,9.53,7.09,23.39
23,4,2003,18.15,10.27,5.76,15.09
24,4,2003,21.2,9.19,2.49,23.05
25,4,2003,19.86,11.05,1.1,18.04
26,4,2003,21.45,9.92,0,22.75
27,4,2003,20.07,10.2,0,20.34
28,4,2003,18.71,11.3,6.44,17.02
29,4,2003,20.56,9.63,0,21.43
30,4,2003,20.28,9.59,0,23.49
1,5,2003,20.18,7.29,0,28.59
2,5,2003,20.87,6.74,0,25.56
3,5,2003,22.1,7.37,0,23.08
4,5,2003,22.91,8.93,0,23.85
5,5,2003,22.19,9.81,0,23.58
6,5,2003,22.9,9.6,0,24.58
7,5,2003,23.32,9.86,0.23,23.58
8,5,2003,23.55,10.57,1.73,23.87
9,5,2003,25.12,9.87,1.73,26.57
10,5,2003,24.12,10.02,1.73,26
11,5,2003,23.83,8.86,0,28.24
12,5,2003,24.39,8.92,0,25.75
13,5,2003,24.14,9.91,0,20.82
14,5,2003,23.23,9.75,0,21.9
15,5,2003,23.8,10.18,0,25.13
16,5,2003,23.39,10.57,0,22.5
17,5,2003,22.4,10.77,0,22.15
18,5,2003,24.49,9.88,0,26.24
19,5,2003,24.53,9.79,0,27.72
20,5,2003,24.82,9.81,0,27.26
21,5,2003,25.08,10.36,0,26.2
22,5,2003,25,10.37,0,26.54
23,5,2003,24.68,10.26,0,24.87
24,5,2003,24.41,10.11,0,26.62
25,5,2003,24.52,9.49,0,26.73
26,5,2003,24.17,9.63,0,26.36
27,5,2003,24.06,9.45,0,24.06
28,5,2003,25.19,9.8,0.47,25.84
29,5,2003,24.98,10.04,4.27,25.52
30,5,2003,25.18,10.26,4.27,25.58
31,5,2003,24.79,10.2,4.27,24.08
1,6,2003,23.3,9.96,0,21.91
2,6,2003,22.33,10.38,0,21.22
3,6,2003,22.46,9.43,0,21.71
4,6,2003,23.86,9.02,0,21.71
5,6,2003,24.27,9.91,7.14,20.29
6,6,2003,22.45,11.43,0,19.15
7,6,2003,22.68,9.88,0,20.1
8,6,2003,25.01,9.37,0,21.47
9,6,2003,24.81,9.69,0,20.33
10,6,2003,25.61,9.63,0,21.93
11,6,2003,22.46,11.45,0,14.98
12,6,2003,23.44,9.44,0,20.98
13,6,2003,22.96,10.42,0,20.86
14,6,2003,21.87,10.04,2.58,18.99
15,6,2003,21.63,9.89,0,18.92
16,6,2003,22.1,10.18,4.6,20.53
17,6,2003,22.57,10.65,0,20.34
