day,month,year,t_max,t_min,prec,sol_rad
12,10,1982,25.46,16.99,0,20.67
13,10,1982,23.6,17.69,6.21,17.42
14,10,1982,23.55,17.65,0,17.38
15,10,1982,23.17,17.23,1.16,17.19
16,10,1982,23.26,15.98,0,19.68
17,10,1982,24.46,13.85,0,23.74
18,10,1982,24.87,13.15,0,25.11
19,10,1982,25.16,12.16,0,26.04
20,10,1982,25.79,11.72,0,24.85
21,10,1982,26.13,12.54,0,24.77
22,10,1982,26.58,13.19,0,25.18
23,10,1982,26.39,12.9,0,24.83
24,10,1982,25.97,13.29,0,25.2
25,10,1982,25.44,12.47,0,24.64
26,10,1982,25.7,12.06,0,25.26
27,10,1982,25.84,12.55,0,24.6
28,10,1982,25.91,13.55,0,25.37
29,10,1982,25.57,12.99,0,25.24
30,10,1982,26.08,12.41,0,25.04
31,10,1982,24.92,12.82,0,24.85
1,11,1982,25.84,12,0,24.86
2,11,1982,26.37,9.86,0,25.5
3,11,1982,26.3,10.09,0,25.33
4,11,1982,25,11.63,0,21.43
5,11,1982,26.48,13.56,2.48,22.29
6,11,1982,25.7,15.72,14,18.82
7,11,1982,25.73,16.69,0,19.98
8,11,1982,25.68,15.61,0,20.5
9,11,1982,26.86,14.8,0,21.06
10,11,1982,25.1,15.28,1.75,18.94
11,11,1982,22.62,17.1,4.22,17.5
12,11,1982,24.01,15.67,0,17.63
13,11,1982,25.65,13.25,0,23.46
14,11,1982,25.54,13.06,0,22.79
15,11,1982,25.79,13.57,0,22.01
16,11,1982,25.61,14.08,0,19.98
17,11,1982,25.28,15.22,0,19.72
18,11,1982,21.85,14.41,0,13.96
19,11,1982,22.33,14.09,0.25,16.02
20,11,1982,22.12,13.59,0,16.66
21,11,1982,24.59,12.03,0,22.01
22,11,1982,25.32,12.43,0,21.87
23,11,1982,24.74,13.26,0,20.24
24,11,1982,25.46,14.01,0,18.76
25,11,1982,26.08,14.37,1.91,20.19
26,11,1982,24.92,14.39,0,19.12
27,11,1982,24.81,15.23,0,16.75
28,11,1982,22.44,14.59,0,15.76
29,11,1982,23.92,15.52,0,19.3
30,11,1982,24.42,12.64,0,22.97
1,12,1982,24.8,12.78,0,21.81
2,12,1982,26.45,13.49,0,20.51
3,12,1982,24.94,15.23,0,19.92
4,12,1982,24.52,13.3,0,21.07
5,12,1982,23.23,12.83,0,17.98
6,12,1982,21.99,14,0.42,14.15
7,12,1982,23.76,14.46,0,21.13
8,12,1982,24.31,11.78,0,22.54
9,12,1982,24.28,12.86,0,22.27
10,12,1982,25.49,12.8,0,22.06
11,12,1982,25.61,13.52,0,20.69
12,12,1982,24.14,14.19,0,17.03
13,12,1982,23.83,15.71,0,15.3
14,12,1982,23.89,14.23,0,17.05
15,12,1982,22.01,16.26,0.21,15.19
16,12,1982,22.22,15.67,0.72,15.29
17,12,1982,22.17,15.79,0,15.15
18,12,1982,24.16,14.75,0,16.93
19,12,1982,25.07,14.02,0,20.93
20,12,1982,26.17,12.74,0,21.99
21,12,1982,24.5,14.09,0,18.66
22,12,1982,25.6,14.37,0,21.01
23,12,1982,24.64,12.95,0,22.41
24,12,1982,25.24,12.6,0,21.9
25,12,1982,24.92,13.35,0,20.86
26,12,1982,23.68,13.77,0,20.6
27,12,1982,23.92,12.8,0,22.27
28,12,1982,25.54,11.91,0,22.76
29,12,1982,25.36,11.29,0,22.95
30,12,1982,25.7,11.38,0,22.97
31,12,1982,25.03,10.93,0,23.07
1,1,1983,25.05,11.51,0,23.29
2,1,1983,24.18,11.41,0,23.16
3,1,1983,25.02,11.32,0,22.88
4,1,1983,23.92,12.14,0,21.85
5,1,1983,23.89,12.36,0,19.33
6,1,1983,22.98,13.18,0,17.61
7,1,1983,23.25,13.04,0,19.52
8,1,1983,23.63,10.22,0,23.52
9,1,1983,23.58,10.5,0,23.19
10,1,1983,21.91,10.75,0,23.3
11,1,1983,21.97,9.95,0,23.29
12,1,1983,22.04,10.42,0,22.54
13,1,1983,23.73,10.19,0,23.22
14,1,1983,25.91,11.15,0,23.42
15,1,1983,25.24,10.76,0,23.6
16,1,1983,25.36,10.9,0,23.53
17,1,1983,25.08,12.11,0,22.96
18,1,1983,26.17,12.23,0,22.56
19,1,1983,25.32,13.51,0,20.89
20,1,1983,20.8,14.15,0,13.08
21,1,1983,21.81,14.97,0,14.44
22,1,1983,23.27,15.23,0,15.75
23,1,1983,26.61,14.79,0,19.76
24,1,1983,24.8,15.54,0,18.41
25,1,1983,23.44,14.53,1.64,13.78
26,1,1983,25.09,14.72,2.8,19.45
27,1,1983,25.14,14.53,0,17.92
28,1,1983,25.25,14.93,0,16.7
29,1,1983,24.02,16.31,0,16.18
30,1,1983,25.73,15.36,0,20.36
31,1,1983,24.26,15.03,1.26,18.3
1,2,1983,19.33,16.05,2.04,11.5
2,2,1983,23.6,15.42,0,18.34
3,2,1983,21.55,15.84,0,15.18
4,2,1983,23.3,15.44,0,16.98
5,2,1983,24,15.59,0,18.48
6,2,1983,24.45,14.7,0,20.29
7,2,1983,25.21,15.12,0,20.78
8,2,1983,24.92,14.66,0,20.46
9,2,1983,24.71,14.51,0,19.76
10,2,1983,25.4,14.37,1.11,16.85
11,2,1983,28.91,13.62,0.96,22.6
12,2,1983,26.08,15.61,2.67,19.4
13,2,1983,26.54,15.3,1.16,21.82
14,2,1983,24.45,15.36,0.58,20.07
15,2,1983,25.05,15.72,0,20.27
16,2,1983,26.5,14.77,0.62,20.72
17,2,1983,28.84,14.57,0.62,21.38
18,2,1983,25.17,16.52,1.14,19.03
19,2,1983,23.73,16.58,12.13,16.14
20,2,1983,24.94,16.84,5.7,18.62
21,2,1983,23.92,16.39,0,19.36
22,2,1983,25.29,15.58,0,19.03
23,2,1983,25.36,13.92,0,23.63
24,2,1983,24.82,12.55,0,25.03
25,2,1983,26.7,12.69,0,25.79
26,2,1983,28.4,12.98,0,25.38
27,2,1983,27.78,15.11,0,24.25
28,2,1983,25.76,15.11,0,19.46
1,3,1983,25.68,14.66,0.54,22.93
2,3,1983,27.34,13.87,0,23.98
3,3,1983,26.9,14.78,0,20.81
4,3,1983,28.46,16.05,0,22.22
5,3,1983,29.08,15.43,0,22.99
6,3,1983,27.86,16.69,0,21.52
7,3,1983,26.66,16.5,0,20.52
8,3,1983,26.37,16.11,3.37,19.82
9,3,1983,26.12,16.23,0,20.7
10,3,1983,26.69,15.96,0,19.95
11,3,1983,27.43,16.28,0,20.67
12,3,1983,27.22,16.18,13.72,18.7
13,3,1983,24.88,16.82,0,14.97
14,3,1983,21.44,17.33,18.3,9.37
15,3,1983,26.05,15.47,9.01,20.07
16,3,1983,24.87,16.19,1.81,18.61
17,3,1983,24.36,16.94,0,18.43
18,3,1983,25.68,16.57,0,21.94
19,3,1983,25.37,15.79,0,20.71
20,3,1983,26.96,14.96,0,23.54
21,3,1983,28.62,14.85,0,24.34
22,3,1983,27.28,16.01,0,22.31
23,3,1983,27.31,17.87,0,21.38
24,3,1983,27.26,16.35,6.48,22.59
25,3,1983,25.31,16.64,0,19.25
26,3,1983,25.34,16.48,0,19.31
27,3,1983,24.56,16.38,0,16.81
28,3,1983,26.67,16.37,0,20.88
29,3,1983,28.1,16.35,0,22.81
30,3,1983,30.63,16.89,7.23,24.7
31,3,1983,29.24,15.98,0,23.41
1,4,1983,30.21,15.9,0,23.48
2,4,1983,28.54,17.72,0,22.39
3,4,1983,28.98,16.54,0,20.75
4,4,1983,28.46,16.52,2.14,22.1
5,4,1983,26.26,15.47,10.82,21.36
6,4,1983,26.2,16.08,16.2,20.78
7,4,1983,26.91,16.21,0,19.15
8,4,1983,27.08,17.19,0,22.06
9,4,1983,24.74,16.56,0,17.6
10,4,1983,27.36,16.05,0,23.85
11,4,1983,27.01,16.49,0,23.78
12,4,1983,27.45,16.61,1.72,23.19
13,4,1983,26.75,16.98,0,22.9
14,4,1983,27.97,17.74,0,23.83
15,4,1983,29.5,16.66,0,24.87
16,4,1983,29.77,17.18,8.56,24.24
17,4,1983,28.43,16.94,11.99,22.75
18,4,1983,28.22,17.04,3.17,23.24
19,4,1983,27.22,17.68,0,22.31
20,4,1983,27.17,18.25,0,22.42
21,4,1983,27.57,18.62,3.75,21.47
22,4,1983,22.17,18.23,4.6,11.32
23,4,1983,26.86,17.86,0,20.09
24,4,1983,26.7,16.03,0,22.84
25,4,1983,24.82,16.2,0,20.55
26,4,1983,26.64,16.19,0,22.95
27,4,1983,26.39,17.87,8.49,20.41
28,4,1983,26.02,17.66,0,22.81
29,4,1983,28.03,15.74,0,26.13
30,4,1983,29.08,15.58,0,26.86
1,5,1983,29.29,15.95,0,23.05
2,5,1983,30.27,16.43,0,23.11
3,5,1983,30.14,17.21,0,24.44
4,5,1983,29.43,18.37,0,25.49
5,5,1983,27.38,17.98,0,21.18
6,5,1983,28.41,17.61,0,23.39
7,5,1983,28.36,17.58,0,23.28
8,5,1983,28.44,17.42,0,22.43
9,5,1983,28.66,17.12,0,23.29
10,5,1983,29.97,17.5,0,24.03
11,5,1983,30.61,18.24,0,23.17
12,5,1983,31.41,18.49,0,22.39
13,5,1983,29.87,18.95,2.56,18.83
14,5,1983,29.8,18.87,0,18.25
15,5,1983,29.27,19.3,0,19.7
16,5,1983,29.92,17.93,5.28,21.33
17,5,1983,27.14,19.09,0,19.34
18,5,1983,26.87,18.75,0,18.84
19,5,1983,27.6,18.15,0,19.47
20,5,1983,24.87,18.65,25.6,14.83
21,5,1983,27.05,18.47,0,20.82
22,5,1983,26.31,17.73,9.33,18.38
23,5,1983,26.29,18.14,1.2,20.69
24,5,1983,26.41,17.74,8.8,20.38
25,5,1983,26.71,17.29,2.38,20.83
26,5,1983,27.98,16.25,0.83,22.94
27,5,1983,25.94,17.15,7.42,18.22
28,5,1983,26.65,17.46,0,20.5
29,5,1983,26.3,17.62,0,19.45
30,5,1983,26.6,17.29,7.42,18.24
31,5,1983,26.42,18.41,8.96,18.46
1,6,1983,26.14,17.77,0,20.39
2,6,1983,26.53,17,0.98,20.68
3,6,1983,26.28,17.36,0,20.19
4,6,1983,27.39,17.32,0,21.12
5,6,1983,27.01,16.68,0,20.26
6,6,1983,25.47,17.38,0,20.36
7,6,1983,27.54,17.03,0,21.93
8,6,1983,27.57,15.57,0,21.75
9,6,1983,28.49,16.09,0,20.75
10,6,1983,28.46,16.58,0,20.43
11,6,1983,29.22,16.47,0,22.24
12,6,1983,29.46,16.57,0,21.27
13,6,1983,29.56,17.16,0,18.16
14,6,1983,30.91,16.66,0,23.27
15,6,1983,30.46,15.95,0,22.04
16,6,1983,30.45,16.92,0,21.25
17,6,1983,28.13,18.25,0,17.92
18,6,1983,27.13,17.27,2.43,19.23
19,6,1983,27.7,17.03,0,19.65
20,6,1983,28.02,16.48,0,20.39
21,6,1983,29.48,16.78,0,21.85
22,6,1983,27.93,16.89,0,19.86
23,6,1983,27.09,17.7,0,18.85
24,6,1983,28.08,16.62,0,20.15
25,6,1983,29.5,16.19,0,21.31
26,6,1983,28.56,17.82,0,19.25
27,6,1983,27.72,18.25,8.12,18.06
28,6,1983,26.3,18.17,0,17.22
29,6,1983,26.4,17.55,0,17.64
30,6,1983,24.92,18.33,14.06,12.6
1,7,1983,26.28,17.32,2.01,18.54
2,7,1983,27.76,17.06,2.01,20.63
3,7,1983,28.13,17.23,0,20.88
4,7,1983,27.68,17.31,0,20.68
5,7,1983,28.22,16.93,0,21.81
6,7,1983,28.34,17.45,0,20.81
7,7,1983,26.48,17.96,0,19.25
8,7,1983,26.59,17.18,18.32,19.81
9,7,1983,27.99,17.29,7.18,21.88
10,7,1983,28.14,17.28,0,20.81
11,7,1983,27.85,17.81,0,21.49
12,7,1983,28.36,17.18,0,20.58
13,7,1983,27.75,18.13,0,20.2
14,7,1983,27.82,18.39,0,20.3
15,7,1983,27.43,17.63,6,20.53
16,7,1983,28.15,18.49,1.09,20.64
17,7,1983,26.62,18.44,2.42,18.28
18,7,1983,26.24,18.55,6.3,19.08
19,7,1983,27.12,18.86,7.19,19.35
20,7,1983,27.56,19.22,1.09,20.81
21,7,1983,26.74,18.28,9.88,19.86
22,7,1983,26.33,18.4,12.2,18.71
23,7,1983,27.23,18.35,6.5,21.06
24,7,1983,26.66,19.19,0,19.62
25,7,1983,26.11,19.39,39.73,20.14
26,7,1983,26.71,18.68,4.62,21.3
27,7,1983,26.76,18.42,11.93,19.75
28,7,1983,26.28,18.54,11.93,19.75
29,7,1983,26.63,18.84,7.92,20.55
30,7,1983,26.61,18.09,2.98,19.29
31,7,1983,26.14,17.9,13.63,17.59
1,8,1983,26.06,19.11,0.34,19.09
2,8,1983,26.86,17.66,0,21.39
3,8,1983,27.53,17.66,2.36,22.32
4,8,1983,26.42,17.89,0.98,16.9
5,8,1983,28.32,18.12,2.25,22.56
6,8,1983,27.87,18.68,0,22.5
7,8,1983,27.32,18.93,5.97,20.88
8,8,1983,27.73,18.65,12.91,21.32
9,8,1983,27.37,18.24,0,21.61
10,8,1983,27.71,18.71,5.64,20.93
11,8,1983,23.71,19.13,22.66,12.54
12,8,1983,23.11,19.17,0,11.55
13,8,1983,25.84,18.57,2.47,17.72
14,8,1983,23.5,19.07,0,11.54
15,8,1983,23.07,18.46,0,15.71
16,8,1983,25.41,18.62,9.32,17.79
17,8,1983,25.27,18.53,25.64,15.59
18,8,1983,25.72,18.02,0,17.02
19,8,1983,27.41,18.43,0,21.17
20,8,1983,25.97,19.08,7.95,16.68
21,8,1983,26.58,18.79,5.16,21.35
22,8,1983,27.17,17.87,5.68,21.53
23,8,1983,27.39,17.99,11.05,21.18
24,8,1983,23.12,18.63,18.13,11.33
25,8,1983,25.27,17.82,4.27,16.01
26,8,1983,26.81,19,10.14,21.77
27,8,1983,26.52,17.86,15.62,20.24
28,8,1983,27.16,18,1.49,21.77
29,8,1983,27.13,17.66,15.62,22.04
30,8,1983,26.84,18.15,14.14,20.72
31,8,1983,26.39,17.54,1.49,18.15
1,9,1983,26.85,16.88,0,21.45
2,9,1983,25.92,17.34,0,19.91
3,9,1983,25.96,16.51,0,19.78
4,9,1983,26.68,16.61,0,21.36
5,9,1983,27.02,16.59,6.79,21.46
6,9,1983,26.5,17.06,4.51,20.14
7,9,1983,26.75,17.1,5.2,21.88
8,9,1983,26.03,17.02,8.38,19.15
9,9,1983,26.36,17.42,0,20.84
10,9,1983,26.09,17.79,10.58,19.91
11,9,1983,26.27,17.79,0.59,17.65
12,9,1983,26.85,17.16,3.83,21.28
13,9,1983,26.85,17.21,0,20.7
14,9,1983,25.65,16.94,1.61,19.67
15,9,1983,26.48,16.86,6.99,19.85
16,9,1983,26.65,16.4,0.18,19.64
17,9,1983,26.95,16.5,2.29,22.37
18,9,1983,25.56,16.57,0.18,19.56
19,9,1983,25.62,16.01,0.18,21.39
20,9,1983,25.43,17.04,2.64,19.99
21,9,1983,25.49,15.21,0,20.53
22,9,1983,25.89,15.55,3.38,21.6
23,9,1983,27.27,15.94,3.81,23.96
24,9,1983,26.73,16.09,0,22.14
25,9,1983,26.73,16.17,1,21.81
26,9,1983,26.48,15.83,0,20.85
27,9,1983,25.53,17,0,17.5
28,9,1983,25.36,17.34,0,19.29
29,9,1983,25.17,16.92,0,19.83
30,9,1983,25.63,16.38,0,19.8
1,10,1983,25.69,16.62,0,20.18
2,10,1983,25.99,17.29,0,18.41
3,10,1983,25.07,16.81,0,20.57
4,10,1983,25.27,16.36,0,21.37
5,10,1983,25.84,15.66,1.53,21.13
6,10,1983,25.62,16.32,0,20.38
7,10,1983,24.77,17.67,4.25,18.5
8,10,1983,25.43,17.54,0,21.24
9,10,1983,25.7,13.78,0,25.74
10,10,1983,25.73,13.74,0,25.8
11,10,1983,25.99,13.67,0,25.04
12,10,1983,26.41,13.11,0,24.67
13,10,1983,26.8,14.09,0,24.85
14,10,1983,26.37,14.35,0,22.55
15,10,1983,26.38,14.81,0,22.69
16,10,1983,25.44,14.88,0,21.41
17,10,1983,25.77,15.89,0.44,21.44
18,10,1983,25.39,16.43,2.55,20.83
19,10,1983,24.18,16.17,0,19.66
20,10,1983,25.07,14.74,0,20.83
21,10,1983,25.75,13.69,0,23.79
22,10,1983,25.79,14.33,0,23.29
23,10,1983,24.57,13.15,0,25.19
24,10,1983,24.73,12.51,0,25.04
25,10,1983,24.44,12.32,0,24.92
26,10,1983,25.59,12.94,0,24.5
27,10,1983,25.72,13.27,0,24.29
28,10,1983,24.69,13.5,0,22.08
29,10,1983,25.05,12.34,0,25.86
30,10,1983,24.94,11.96,0,25.68
31,10,1983,24.47,12.54,0,25.81
1,11,1983,24.13,12.12,0,25.61
2,11,1983,24.4,11.86,0,25.39
3,11,1983,24.73,12.38,0,22.16
4,11,1983,26.02,13.17,0,22.33
5,11,1983,26.41,13.76,0,22.61
6,11,1983,25.97,14.19,0,22.77
7,11,1983,26.38,14.24,0,23.55
8,11,1983,25.61,14.59,1.06,22.07
9,11,1983,25.6,13.73,0.31,23.32
10,11,1983,26.65,13.14,1.92,24.27
11,11,1983,27.24,13.4,0,22.88
12,11,1983,27.17,13.7,0,22.67
13,11,1983,26.41,14.19,0,21.27
14,11,1983,26.35,14.04,0,22.18
15,11,1983,26.52,13.85,0,23.33
16,11,1983,26.29,14.03,0,23.69
17,11,1983,25.54,13.77,1.84,22.28
18,11,1983,25.01,12.78,0,22.87
19,11,1983,24.48,12.29,0,23.12
20,11,1983,24.21,10.99,0.05,24.44
21,11,1983,24.18,10.12,0,24.11
22,11,1983,26.15,11.22,0,23.97
23,11,1983,24.97,12.61,0,23.55
24,11,1983,24.03,12.22,0,24.18
25,11,1983,24.26,11.42,0,23.73
26,11,1983,23.95,11.2,0,22.97
27,11,1983,25.21,12.08,0,22.19
28,11,1983,24.58,13.19,0,21.46
29,11,1983,25.17,13.13,0,21.87
30,11,1983,24.75,12.42,0,23.35
1,12,1983,23.32,12.68,0,19.22
2,12,1983,24.18,11.94,0,22.87
3,12,1983,23.64,12.13,0,20.55
4,12,1983,24.08,11.89,0,21.61
5,12,1983,23.41,11.54,0,22.25
6,12,1983,22.94,11.22,0,22.84
7,12,1983,23.63,10.73,0,22.97
8,12,1983,24.06,11.63,0,21.99
9,12,1983,23.84,11.69,0,22.72
10,12,1983,23.94,11.57,0,22.47
11,12,1983,24.43,10.41,0,23.14
12,12,1983,24.91,10.44,0,23.14
13,12,1983,25.02,10.36,0,23.33
14,12,1983,25.13,10.48,0,23.43
15,12,1983,24.59,11.47,0,23.24
16,12,1983,24.62,11.83,0,22.88
17,12,1983,26.12,11.11,0,22.78
18,12,1983,25.31,11.74,0,23.02
19,12,1983,23.77,11.87,0,22.67
20,12,1983,23.89,12.05,0,20.69
21,12,1983,24.95,12,0,21.09
22,12,1983,23.41,12.82,0,17.89
23,12,1983,21.49,13.39,0,17.52
24,12,1983,22.42,13.78,0,17.49
25,12,1983,22.08,14.46,0,16.69
26,12,1983,21.83,13.11,0,17.49
27,12,1983,20.85,12.8,0,16.1
28,12,1983,20.1,15.04,0,15.13
29,12,1983,21.09,14.16,0,15.43
30,12,1983,23.44,11.67,0,22.9
31,12,1983,24.57,12.34,0,22.09
1,1,1984,24,12.77,0,22.56
2,1,1984,23.45,11.91,0,22.43
3,1,1984,22.48,11.3,0,23.19
4,1,1984,22.81,11.2,0,21.95
5,1,1984,22.06,10.99,0.02,23.28
6,1,1984,21.94,10.08,0,23.6
7,1,1984,23.82,8.73,0,23.38
8,1,1984,25.28,11.38,0,22.71
9,1,1984,24.98,10.98,0,22.56
10,1,1984,24.3,12.17,0,23.08
11,1,1984,22.55,12.13,0,22.27
12,1,1984,23.44,11.39,0,23.66
13,1,1984,23.38,10.24,0,23.6
14,1,1984,25.53,9.58,0,23.92
15,1,1984,25.22,9.8,0,24.02
16,1,1984,25.76,10.65,0,24.29
17,1,1984,23.22,11.95,0,23.96
18,1,1984,24.17,10.28,1.01,23.9
19,1,1984,22.8,11.09,0,23.52
20,1,1984,23.4,11.19,0,23.42
21,1,1984,22.99,12.08,0,22.24
22,1,1984,24.29,12.24,0,20.85
23,1,1984,23.68,11.99,0,21.53
24,1,1984,23.46,12.67,0,20.75
25,1,1984,23.61,12.96,0,21.81
26,1,1984,23.37,13.14,0,21.32
27,1,1984,24.46,11.77,0,23.56
28,1,1984,24.19,11.71,0,22.73
29,1,1984,24.47,12.5,0,21.9
30,1,1984,22.62,14.02,0,16.86
31,1,1984,20.62,14.99,0.18,12.51
1,2,1984,21.04,13.67,4.7,16.4
2,2,1984,22.12,10.68,0,23.2
3,2,1984,22.55,10.86,0,23.59
4,2,1984,23.97,11.71,0,24.64
5,2,1984,25.39,11.18,0,25.54
6,2,1984,25.66,9.08,0,25.26
7,2,1984,27.11,10.14,0,24.63
8,2,1984,26.21,11.45,0,25.19
9,2,1984,24.9,11.62,0,25.46
10,2,1984,25.01,11.52,0,25.6
11,2,1984,24.93,10.5,0,25.61
12,2,1984,25.33,10.58,0,25.88
13,2,1984,25.43,10.73,0,25.85
14,2,1984,24.68,11,0,25.91
15,2,1984,25.13,11.37,0,25.74
16,2,1984,25.72,11.3,0,25.77
17,2,1984,24.8,11.62,0,25.98
18,2,1984,23.89,10.32,0,26.27
19,2,1984,23.81,10.63,0,26.36
20,2,1984,25.94,10.75,0,26.29
21,2,1984,24.6,11.85,0,25.9
22,2,1984,24.4,11.19,0,25.98
23,2,1984,25.88,10.78,0,26.01
24,2,1984,25.8,10.9,0,26.02
25,2,1984,25.59,11.77,0,25.1
26,2,1984,27.19,11.89,0,25.46
27,2,1984,27.19,14.06,0,23.85
28,2,1984,24.91,15.53,0,20.45
29,2,1984,24.66,15.71,3.51,18.03
1,3,1984,24.15,14.87,0,20.18
2,3,1984,25.59,13.8,0,24.21
3,3,1984,25.51,12.97,0,23.65
4,3,1984,25.88,13.89,0,24.55
5,3,1984,26.51,13.23,0,25.7
6,3,1984,26.88,14.62,0,25.05
7,3,1984,27.09,14.45,0,24.6
8,3,1984,27.44,14.93,0,25.28
9,3,1984,28.08,14.03,0,25.91
10,3,1984,27.3,13.5,0,26.96
11,3,1984,27.75,11.95,0,27.27
12,3,1984,29.96,13.26,0,26.94
13,3,1984,29.9,14.82,0,26.22
14,3,1984,29.54,16.01,2.21,24.32
15,3,1984,26.97,16.97,0,22.12
16,3,1984,27.16,16.7,20.57,19.37
17,3,1984,27.67,15.33,0,22.3
18,3,1984,25.68,16.88,0,22.22
19,3,1984,28.4,14.94,0,26.14
20,3,1984,28.59,15.19,0,26.9
21,3,1984,28.94,15.47,0,26.13
22,3,1984,28.35,16.71,18.84,22.84
23,3,1984,28.59,16.26,0,24.03
24,3,1984,27.94,16.18,0,23.8
25,3,1984,29.39,16.77,0,25.21
26,3,1984,30.13,16.5,0,25.73
27,3,1984,28.05,17.01,0,25.64
28,3,1984,26.98,17.36,0.21,22.77
29,3,1984,26.91,16.06,0,22.27
30,3,1984,28.98,14.96,0,24.13
31,3,1984,28.86,15.32,0,24.12
1,4,1984,28.47,16.52,0,24.45
2,4,1984,28.66,16.01,0,25.43
3,4,1984,26.89,16.38,0,23.35
4,4,1984,28.84,14.49,0,26.34
5,4,1984,27.89,16.36,0,23.13
6,4,1984,28.89,17.3,0,22.06
7,4,1984,30.86,16.48,3.38,24.73
8,4,1984,30.42,17.37,0,24.59
9,4,1984,29.63,17.44,0,23.97
10,4,1984,29.62,17.87,0.26,27.45
11,4,1984,28.91,16.15,0,27.2
12,4,1984,29.01,17.78,3.89,25.46
13,4,1984,28.15,17.79,1.47,21.35
14,4,1984,27.69,17.17,0,21.93
15,4,1984,29.28,16.56,0,25.44
16,4,1984,30.5,15.74,0,27.16
17,4,1984,29.99,16.83,0,25.44
18,4,1984,30.01,16.47,0,27.96
19,4,1984,29.88,16.67,0,28.24
20,4,1984,30.35,15.94,0,28.57
21,4,1984,31.09,14.68,0,28.34
22,4,1984,31.14,16.18,0,26.87
23,4,1984,30.63,16.76,0,25.3
24,4,1984,28.54,17.42,0,23.93
25,4,1984,29.71,17.58,0,26.14
26,4,1984,29.98,16.66,0,27.23
27,4,1984,29.98,17.5,0,26.35
28,4,1984,30.54,18.01,0,27.36
29,4,1984,31.05,17.18,0,28.52
30,4,1984,31.13,16.42,0,27.92
1,5,1984,30.92,18.17,0,26.71
2,5,1984,31.57,18.61,0,26.87
3,5,1984,31.05,18.03,0,26.61
4,5,1984,32.22,17.07,0,27.27
5,5,1984,32.05,17.05,0,25.58
6,5,1984,32.19,17.54,0,25.38
7,5,1984,31.37,18.18,0,24.25
8,5,1984,29.09,18.36,0,19.14
9,5,1984,27.2,19.08,0,17.97
10,5,1984,26.17,18.23,3.99,19.03
11,5,1984,26.26,16.59,1.88,21.92
12,5,1984,26.7,18.15,3.04,23.79
13,5,1984,27.03,17.84,16.74,21.43
14,5,1984,27.38,17.19,0,22.33
15,5,1984,28.08,16.47,0.98,23.21
16,5,1984,27.83,17.03,16.03,23.3
17,5,1984,27.08,16.99,0.84,22.6
18,5,1984,26.43,17.87,4.13,18.63
19,5,1984,22.94,17.97,0.9,16.27
20,5,1984,26.22,16.24,0,21.6
21,5,1984,26.14,15.76,0,21.98
22,5,1984,28.71,15.46,1.34,23.91
23,5,1984,28.54,16.97,0,21.59
24,5,1984,26.17,17.53,0,17.89
25,5,1984,25.95,17.02,6.05,17.24
26,5,1984,23.87,16.98,0,18.14
27,5,1984,25.79,17.05,0,21.96
28,5,1984,26.92,15.7,21.88,20.39
29,5,1984,27.61,16.75,0,20.61
30,5,1984,26.61,16.97,0,18.73
31,5,1984,27.02,16.85,3.85,21.03
1,6,1984,27.58,16.99,0.57,21.7
2,6,1984,26.88,16.85,18.73,21.01
3,6,1984,25.7,17.09,0.57,17.9
4,6,1984,26.24,17.1,1.22,18.73
5,6,1984,26.08,17.19,0.57,19.55
6,6,1984,26.8,16.91,0,19.47
7,6,1984,25.74,16.78,0,19.22
8,6,1984,26.49,17.51,0,18.87
9,6,1984,27.39,16.71,0,20.43
10,6,1984,26.62,16.43,0,20.54
11,6,1984,27.19,16.96,0,20.33
12,6,1984,27.49,16.82,0,20.37
13,6,1984,26.93,16.17,0,20.06
14,6,1984,26.85,16.51,0,20.83
15,6,1984,27.36,17.47,0,20.17
16,6,1984,26.52,17.55,0,19.26
17,6,1984,25.56,17.87,1.56,18.48
18,6,1984,26.41,16.7,0,18.59
19,6,1984,26.95,17.65,0,20.67
20,6,1984,26.67,17.76,0,19.41
21,6,1984,25.54,17.92,1.72,17.28
22,6,1984,25.98,17.39,1.73,19.83
23,6,1984,24.9,17.12,0.09,18.3
24,6,1984,25.01,17.6,0.09,17.29
25,6,1984,24.85,16.7,0.09,18.63
26,6,1984,25.35,16.52,13.02,19.7
27,6,1984,25.91,16.61,7.09,20.44
28,6,1984,25.33,16.43,0.64,19.59
29,6,1984,25.64,16.57,2.18,20.3
30,6,1984,25.18,17.1,0.64,19.84
1,7,1984,25.93,16.58,0,19.82
2,7,1984,26.31,16.33,0,19.98
3,7,1984,25.81,17.27,7.64,20.06
4,7,1984,25.4,17.61,0,16.03
5,7,1984,25.47,16.51,0,19
6,7,1984,26.18,16.6,7.69,20.59
7,7,1984,26.77,16.32,0,20.57
8,7,1984,25.7,17.13,0,19.75
9,7,1984,27.19,17.37,0,20.56
10,7,1984,26.15,17.2,0,20.32
11,7,1984,25.73,17.64,12.05,20.33
12,7,1984,26.39,16.72,13.11,20.89
13,7,1984,26.27,17.37,2.85,21
14,7,1984,26.6,17.34,0,20.72
15,7,1984,26.15,18.05,4.91,19.82
16,7,1984,26.18,17.97,4.27,20.54
17,7,1984,25.7,17,7.87,19.39
18,7,1984,25.66,17,4.93,20.45
19,7,1984,24.8,17.45,9.6,18.98
20,7,1984,24.86,17.46,2.46,18.23
21,7,1984,25.01,17.13,21.32,18.02
